91	positive	Gut, dass es auch fÃ¼r 12- bis 17-JÃ¤hrige die MÃ¶glichkeit gibt, sich impfen zu lassen. Die Entscheidung Ã¼ber eine #Impfung von Kindern und Jugendlichen muss aber weiter selbstbestimmt von den Eltern getroffen werden kÃ¶nnen. Es wÃ¤re falsch, hier politischen Druck auszuÃ¼ben. #STIKO 79 16 242
92	negative	Ich halte die Aussage von #Kretschmann fÃ¼r groÃŸen Quatsch! Der VerhÃ¤ltnismÃ¤ÃŸigkeitsgrundsatz gehÃ¶rt zum unverÃ¤nderlichen Kern des Rechtsstaats. Er unterliegt der sog. Ewigkeitsgarantie und entzieht sich damit einer Ã„nderung des #GG. Hat Herr Kretschmann das nicht verstanden? 82 74 590
93	neutral	"Wie schaffen wir die Energiewende? Bundesweit und in #GÃ¶ttingen! Ab 19:30 reden Doreen Fragel, Marie Kollenrott und ich als Spitzenkandidat*innen der GÃ¶ttinger GrÃ¼nen live auf YouTube. Hier geht's lang: https://youtube.com/watch?v=k-owlhjOkwQ&ab_channel=Gr%C3%BCneG%C3%B6ttingenâ€¦  @GrueneGoe  @Kollenrott youtube.com GrÃ¼ner Salon ""Wie kann die Energiewende gelingen?"" - JÃ¼rgen Trittin,... Zum Stellen von Fragen einfach auf Sli.do gehen und den Code 74717 eingeben! Oder diesen Link aufrufen: https://app.sli.do/event/rwxhgnaa/live/questionsAm Di... 3 7 20"
94	negative	"""Familien stehen ohnehin unter Dauerdruck und Dauerstress, den Alltag zu meistern. [...] Es ist ein Lebenskampf, mit Unvorhergesehenem jeden Tag zurechtzukommen"", sagt  @EskenSaskia  vor der Auftaktklausur der SPD-Fraktion. 6 6 50"
95	positive	The perfect end of this day! #obamaleaders 13 2 161
96	neutral	"TV-Tipp: Heute um 22:25 Uhr ist  @c_lindner  zu Gast bei  @maybritillner  im  @zdf .  #illner #VielZuTun #btw21 maybrit illner @maybritillner  Â· 2. Sep. 2021 Die GÃ¤steliste â€“ #illner heute 22:25 ZDF ""Liberal oder sozial â€“ was sichert Wohlstand fÃ¼r alle?""  Mehr Infos zu GÃ¤sten & Thema auf unserer Homepage http://kurz.zdf.de/c9eg/  @gaborsteingart @c_lindner @EskenSaskia @HenrikeRossbach #rotgrÃ¼nrot #Ample #Scholz #BTW21 #FDP #SPD 3 5 49"
97	positive	Aufbruch in diesem Land ist so nÃ¶tig. 120.000 Mitglieder zÃ¤hlt jetzt  @Die_Gruenen . Danke fÃ¼r das Vertrauen, das Mittun und verÃ¤ndern wollen, sich nicht abfinden mit dem, wie es ist. Wir brauchen wirksamen Klimaschutz und mehr Gerechtigkeit#BereitWeilihrEsSeid Katharina DrÃ¶ge @katdro  Â· 23. Aug. 2021 Simone Menne, die erste Finanzchefin eines Dax-Konzerns erklÃ¤rt im Interview, warum sie @ABaerbock als Kanzlerkandidatin gut findet und bei dieser Wahl  @Die_Gruenen wÃ¤hlt   @SilkeKersting #Baerbock #Wirtschaft #gruene   https://google.de/amp/s/amp2.handelsblatt.com/politik/deutschland/bundestagswahl-2021-mir-macht-der-zustand-unseres-landes-sorgen-multiaufsichtsraetin-menne-fuer-regierungsbeteiligung-der-gruenen/27530426.htmlâ€¦ 5 11 117
100	neutral	In Israel gibt es Hinweise, dass BionTech auch gegen Omicron 90% Wirksamkeit habe. Bisher wurden die Daten nicht verÃ¶ffentlicht. Morgen versuche ich bei ISR Kollegen mehr zu erfahren. jpost.com COVID: First signs that vaccines protect against Omicron So far, Israel has registered four cases infected with the new variant, while general morbidity remains low. 867 1.014 11.571
101	positive	Der Mut der #WeiÃŸeRose beeindruckt mich so. Vor 78 Jahren wurden Christoph #Probst, Sophie & Hans #Scholl von den Nazis ermordet. In unserer Demokratie brauchen wir heute nicht so viel Mut, damit Rassisten & Faschisten nie wieder was zu sagen haben. Widersprechen & WÃ¤hlen hilft. 44 149 1.391
103	negative	Die #AfD sagt es schon lange: Eine Minderheit macht mit Hilfe der Massenmedien Druck auf die Meinungsfreiheit der Mehrheit in Deutschland. Zu diesem Ergebnis kommt auch eine aktuelle Allensbach-Studie. faz.net Allensbach-Umfrage: Eine Mehrheit fÃ¼hlt sich gegÃ¤ngelt Nach dem Eindruck vieler Deutscher ist es um die Meinungsfreiheit derzeit so schlecht bestellt wie nie zuvor in der Bundesrepublik: Etwas weniger als die HÃ¤lfte glauben, man kÃ¶nne seine politische... 74 186 568
104	neutral	Die schwarzgrÃ¼ne Medienverliebtheit sollte uns nicht zum Lamentieren veranlassen, sondern zum Kampf anspornen. â€žDas Trikot schwitzt nicht von alleineâ€œ,hieÃŸ mal das Wahlkampfmotto der siegreichen  @spdrlp   - das gilt gerade auch fÃ¼r uns heute. Mit  @OlafScholz  und der ganzen  @spdde 8 3 22
105	neutral	â€šDie #TÃ¼rkei zÃ¤hlt als Profitzentrum deutscher Konzerne & geopolitisches Sprungbrett fÃ¼r den Nahen Osten. Damit das in Zukunft noch besser wird, ist die Bureg die treibende Kraft fÃ¼r eine Erweiterung der #Zollunionâ€™ mein Fazit in der  @jungewelt  #Kobani jungewelt.de Erdogans Pakt TÃ¼rkei und islamistischer Terror 3 13 26
106	neutral	Ungeimpfte haben manchmal Angst vor Myokarditis, HerzmuskelentzÃ¼ndung, nach Impfung. Neue Studien zeigen, dass das Risiko nach Covid Erkrankung sehr viel hÃ¶her ist. nytimes.com Heart Problem More Common After Covid-19 Than After Vaccination, Study Finds The research did not assess the risks specifically for young males, who are the most likely to develop the rare side effect. 246 472 2.956
107	negative	Inzidenzwert ist noch immer wichtigster Steuerungswert. Ihn abzuschaffen wÃ¤re Wahnsinn. Tod der Infizierten von heute erfahre ich in 3-5 Wochen. Bei steigender Inzidenz sÃ¤he man dann katastrophale Fehler von heute. Infizierte 50-80 JÃ¤hrige sterben >2%. JÃ¼ngeren droht #Longcovid 707 857 6.676
108	neutral	In Deutschland muss es mÃ¶glich sein 4 Millionen BÃ¼rger pro Woche zu impfen. Dann wÃ¤re Ostern das Schlimmste Ã¼berstanden. #Covid_19 52 44 515
109	neutral	Portrait in der GieÃŸener Allgemeinen Zeitung geschrieben von Christina Steines giessener-allgemeine.de Helge Braun (CDU) aus GieÃŸen: Der Notarzt der Nation im Bundestagswahlkampf Als Notarzt der Nation erklÃ¤rt Helge Braun dem Volk Impfstrategien inklusive Pleiten und Pannen. Welche Rolle der Krisenmanager der Bundesregierung aus GieÃŸen nach dem Abschied Merkels spielen wird,... 20 1 14
110	positive	Wir haben  @baerbelbas  fÃ¼r das Amt als BundestagsprÃ¤sidentin mit 99,48% und  @oezoguz  als BundestagsvizeprÃ¤sidentin mit 98,45% nominiert. Zwei starke PersÃ¶nlichkeiten fÃ¼r die Spitze dieses Hohen Hauses.  24 72 521
111	neutral	Mit dem Geld aus der Solidarkasse der Pflegeversicherung sollten nur noch Altenpflegeheime finanziert werden, die einen Tarifvertrag haben. Einen konkreten Vorschlag dazu werde ich zusammen mit  @HubertusHeil  in den nÃ¤chsten Tagen vorlegen. #gema1nsam  Von  SPD Parteivorstand 54 54 363
112	positive	Â»Man muss die Leute mÃ¶gen, wenn man linke Politik machen will. Dazu gehÃ¶rt, dass man [â€¦] auch einfach so mal in die Kleingartenanlage geht und sich mit den Leuten dort 2, 3 Bier reinschiebt.Â« â€“ So die Theorie vor 3 Monaten in der  @Jungle_World . Heute Praxis in Eisleben. 16 16 244
113	neutral	#Merkeltruppe  Markus Feldenkirchen @MFeldenkirchen  Â· 21. Aug. 2021 Ich mÃ¶chte eine Substantivierung kaufen 13 13 60
114	negative	(1) Sehr wichtige neue Studie zu Chronic COVID Fatigue Syndrom (CFS) aus CharitÃ©. CFS trifft vor allem JÃ¼ngere, Studienteilnehmer  31 J alt. 2/3 Frauen. Die LebensqualitÃ¤t ist sehr niedrig.  Meist ist CFS leider bisher unheilbar. Ein unterschÃ¤tztes Problem medrxiv.org Chronic COVID-19 Syndrome and Chronic Fatigue Syndrome (ME/CFS) following the first pandemic wave... Objective Characterization of the clinical features of patients with persistent symptoms after mild to moderate COVID-19 infection and exploration of factors associated with the development of... 186 785 2.267
117	neutral	"""Wir haben es geschafft, dass wir in dieser fÃ¼r alle schwierigen Situation gemeinsam als EuropÃ¤ische Union Geld aufnehmen, um mit diesen Anleihen wichtige Zukunftsinvestitionen zu finanzieren"", blickt  @OlafScholz  auf den europÃ¤ischen Wiederaufbaufond. Er ist historisch. #spdbpt21 6 6 27"
118	neutral	#Fussball zeigt bei aller Kommerzialisierung doch auch immer wieder ein menschliches Gesicht - so auch bei den Gesten anlÃ¤sslich des Zusammenbruchs von Christian #Eriksen  #FussballEM 7
119	neutral	"Die #Macron-Rede war das erste Mal, dass ein grÃ¶ÃŸeres deutsches Publikum hÃ¶ren konnte, was er unter EuropÃ¤ischer #SouverÃ¤nitÃ¤t (Cyberspace, Weltraum) und unter Strategischer #Autonomie versteht (#Europa IN der #NATO stÃ¤rken). #MSC2021 POLITICOEurope @POLITICOEurope  Â· 19. Feb. 2021 Macron: ""I believe the best possible involvement of Europe within NATO is to be much more in charge of its own security.""  The French president added that both are ""totally compatible.""   More on his speech on our live blog: http://politi.co/2ZxgHYU #MSC2021 1 2 20"
120	neutral	Vielleicht wussten die #FreienWÃ¤hler ja doch, dass die Chancen fÃ¼r den Einzug in den #Bundestag begrenzt sind - und es ging ihnen eigentlich um etwas anderes? #btw2021  @handelsblatt 4 2 9
121	neutral	Mit der LINKEN wÃ¼rde #VermÃ¶genssteuer in der nÃ¤chsten Legislatur kommen â€“ weil es dringend notwendig, ist umzuverteilen. Wir mÃ¼ssen uns mit den Reichen und MÃ¤chtigen anlegen. Politik fÃ¼r Millionen, nicht fÃ¼r MillionÃ¤re! #machtdasLandgerecht  @morgenmagazin  https://zdf.de/nachrichten/zdf-morgenmagazin/endspurt-im-wahlkampf-afd-linke-fdp-spitzenkandidaten-100.htmlâ€¦ 34 60 321
122	positive	Du brennst fÃ¼r Klimaschutz und du willst gemeinsam mit uns politisch was Ã¤ndern? Wir machen fit fÃ¼r den Wahlkampf - mit Workshops, Webinaren und spannenden Aktionen. Bist du dabei? Lass mal wieder was zusammen machen! #MitDir wird's wir: https://gruenlink.de/1xo7 56 12 109
123	positive	Today marks 6 months since peaceful protests started in #Belarus. On the Day of Solidarity with Belarus, I stand with all Belarussians peacefully & relentlessly calling for free & fair elections. Lukshenko must be held accountable for his crimes. #StandWithBelarus  @Tsihanouskaya 0:44 3.291 Mal angezeigt 21 59 209
124	positive	Heute begeht die deutsche Demokratie den friedlichen Machtwechsel nach einer Wahlentscheidung des Volkes. DafÃ¼r beneiden uns viele Menschen, die nicht in stabilen Demokratien leben. Danke an alle scheidenden AmtstrÃ¤ger/innen fÃ¼r ihren Dienst und viel Erfolg fÃ¼r alle Neuen  116 93 2.458
125	positive	Wo er Recht hat, hat er Recht! Jonas Schaible @beimwort  Â· 6. Mai 2021 Â»Es ist Zeit umzusteuernÂ« - nach Bidens VorstoÃŸ ist plÃ¶tzlich denkbar, was der Westen bisher nicht wollte: eine Aussetzung der Patente auf Corona-Impfstoffe. Gut so, Deutschland sollte sich auch dafÃ¼r einsetzen, sagt Robert #Habeck im @derspiegel: https://spiegel.de/politik/deutschland/robert-habeck-fordert-patent-aussetzung-fuer-corona-impfstoffe-a-406491ec-8019-4962-8f16-eca013a1e8f4â€¦ 9 2 12
126	positive	Herzlichen GlÃ¼ckwunsch! PersÃ¶nlich ist das hochverdient und gesellschaftlich eine wunderbare Ermutigung fÃ¼r viele Menschen in unserem Land   #Biontech #Impfstoff #Forschung Steffen Seibert @RegSprecherStS  Â· 19. MÃ¤rz 2021 Ã–zlem TÃ¼reci und UÄŸur Åžahin, die #BioNTech-GrÃ¼nder, haben mit herausragender Wissenschaft und mutigem Unternehmergeist einen SchlÃ¼ssel zur globalen EindÃ¤mmung der Pandemie geschaffen. Heute hat sie BundesprÃ¤sident Steinmeier mit dem GroÃŸen Verdienstkreuz der Bundesrepublik geehrt 4 3 97
127	negative	"Derartige â€žKarrierenâ€œ beginnen meist schon in der Schule: Copy & Paste, nett lÃ¤cheln bei der â€žPowerPoint-PrÃ¤sentationâ€œ und schon hat man das Abitur so gut wie in der Tasche.    ""Jahrzehntelange Methode""? #Baerbock schrieb auch in Ã¤lteren Schriften ab tichyseinblick.de ""Jahrzehntelange Methode""? Baerbock schrieb auch in Ã¤lteren Schriften ab In einer neuen Medieninformation hat PlagiatsjÃ¤ger Stefan Weber neue Funde prÃ¤sentiert. Auch in Ã¤lteren Schriften der grÃ¼nen Kanzlerkandidatin wÃ¼rden sich laut Weber zahlreiche problematische Stellen... 2 13 23"
128	neutral	This.  Robert Franken @herrfranken  Â· 6. Sep. 2021 Was, wenn...? <thread>  #diversity #equity #inclusion #GenderEquality Diesen Thread anzeigen 1 9
129	negative	+++#Umweltminister Glauber: Apostel der #Klima-#Religion â€“ Sektenhafter Zugang zu natÃ¼rlichen Herausforderungen macht vernÃ¼nftige #Politik unmÃ¶glich+++   #AfD #abernormal   https://afdkompakt.de/2021/08/09/umweltminister-glauber-apostel-der-klima-religion-sektenhafter-zugang-zu-natuerlichen-herausforderungen-macht-vernuenftige-politik-unmoeglich/â€¦ 8 13 62
130	neutral	 Presseinfo  Der Bundestag berÃ¤t das Fondsstandortgesetz.  @TSchipanski  &  @MBiadaczMdB  Ã¼ber Mitarbeiterkapitalbeteiligungen, EntbÃ¼rokratisierung fÃ¼r Fondsverwalter, Digitalisierung der Aufsicht & den grenzÃ¼berschreitenden Vertrieb von Investmentfonds. cducsu.de Wirtschaftsstandort stÃ¤rken â€“ Union fordert bessere Mitarbeiterkapitalbeteiligung Am heutigen Freitag hat der Deutsche Bundestag in Erster Lesung das Gesetz zur StÃ¤rkung des Fondsstandorts Deutschland beraten. Darin sollen die Regelungen fÃ¼r Mitarbeiterkapitalbeteiligungen... 1 4 17
131	positive	Der Aufbau von zusÃ¤tzlichen Intensivbetten war in den letzten 2 Wochen bundesweit in absoluten Zahlen doppelt so stark wie die Zunahme von Covid-Intensivpatienten. Das ist eine gute Entwicklung. 15 16 171
132	negative	Wieso werden EinschrÃ¤nkungen innerhalb von wenigen Tagen entschieden, aber die RÃ¼ckgabe von Grundrechten dauert einen Monat, Herr  @jensspahn ? 32 97 317
134	positive	Hattrick!  @OlafScholz  hat alle Trielle gewonnen! 42% der Zuschauer*innen fanden ihn heute Abend am Ã¼berzeugendsten. #ScholzPacktDasAn #Triell 167 150 1.009
135	neutral	Pressekonferenz mit BundesgeschÃ¤ftsfÃ¼hrer  @JoergSchindler  #DieLinke 22:28 2.068 Zuschauer DIE LINKE @dieLinke pscp.tv Pressekonferenz mit BundesgeschÃ¤ftsfÃ¼hrer @JoergSchindler #DieLinke 3 5 22
136	positive	Wir brauchen endlich Klima-Ordnungspolitik: Dort wo es den Zertifikatehandel bereits gibt, zeigt sich, dass er funktioniert! Daher wollen wir diese auf alle Bereiche ausweiten. So schaffen wir einen dichten Deckel fÃ¼r Emissionen & die Dekarbonisierung unsere Lebensweise!  @vzbv 11 20 154
137	neutral	"Wir sehen uns morgen auf der StraÃŸe   @klauslederer  @Katina_Schubert  und viele andere sind auch dabei. #LINKE Treffpunkt: 12 Uhr am Marx-Engels-Forum  DIE LINKE. Berlin @dielinkeberlin  Â· 9. Sep. ""Wohnungen sind unser #Zuhause und keine Spekulationsobjekte. Die nÃ¤chste Bundesregierung muss endlich liefern."" (@klauslederer)  Am Samstag gemeinsam auf die StraÃŸe! Mehr Infos: https://gleft.de/4nI #Mietenwahl #dielinke #berlin #wemgehÃ¶rtdiestadt #tanzdemo 13 18"
138	neutral	Gleich gehtâ€™s los. #bereitweilihresseid #allesistdrin  2 23 111
139	positive	Herzlichen GlÃ¼ckwunsch,  @gitta_connemann  zum Vorsitz der  @MIT_bund . Du bist die neue starke Stimme fÃ¼r alle, die unsere Wirtschaft am Laufen halten und fÃ¼r ArbeitsplÃ¤tze sorgen. Freue mich auf die Zusammenarbeit und eure Impulse fÃ¼r unsere Soziale Marktwirtschaft. 13 12 101
140	negative	Da musste ich gerade echt 2x hinsehen... Wie peinlich, substanzlos und anmaasend.  Offensichtlich ein Anfall moralischer Ãœberheblichkeit. Oder wollen wir den USA nun allen Ernstes erklÃ¤ren, wie Demokratie funktioniert? 125 170 1.060
141	neutral	Das Konzert fÃ¼r die Flutopfer ist zu Ende. BAP GrÃ¼nder Wolfgang Niedecken hat es beendet mit einem Aufruf, sich impfen zu lassen. 271 198 4.176
142	negative	Die #FDP will schlicht davon ablenken, dass sie sich in der Coronapolitik Wahlkampf bedingt vÃ¶llig vergaloppiert hat. Dabei zeigt der Wende-Wissing gern noch auf andere   @BILDamSONNTAG  Super Niveau!  Dorothee BÃ¤r @DoroBaer  Â· 5. Dez. 2021 Was ist das denn fÃ¼r ein Wischi-Waschi von @Wissing? Impfpflicht â€žmÃ¶glichstâ€œ jedem einzelnen Abgeordneten Ã¼berlassen? Was will die @fdpbt jetzt eigentlich? Spannendes ParlamentsverstÃ¤ndnis. Impfpflicht jetzt! 1 10 38
143	neutral	Nein zur Impfpflicht fÃ¼r SchÃ¼ler sagt auch mein Kollege im  Abgeordnetenhaus  @herbert_mohr    Wo sich Kinder und Jugendliche mit dem Coronavirus infizieren - bz-berlin.de Wo sich Kinder und Jugendliche mit dem Coronavirus infizieren Selten war der Kindertag am Dienstag so wichtig: Dann entscheidet der Senat, wann und wie es mit der RÃ¼ckkehr aller SchÃ¼ler in die Klassen vorangeht. Eine Analyse der Gesundheitsverwaltung zeigt... 1 4 18
144	negative	Dieser Staat ist stark, wenn es darum geht, die eigenen BÃ¼rger zu bevormunden. Aber schwach, wenn es darum geht, uns vor realen Gefahren zu schÃ¼tzen. #Hochwasserkatastrophe bild.de Kommentar von BILD-Chef Julian Reichelt - Die Politik hat nicht gewarnt! Ãœber 150 Menschen sind in Schlammfluten elendig ertrunken, von GerÃ¶lllawinen erschlagen worden, im Herzen unseres Landes. Und die An... 1 29 97
145	neutral	"Heute hat der erste Landkreis in Nordrhein-Westfalen eine Inzidenz von Null. Es bleibt dabei: Auch in Pandemie-Zeiten gilt die Verfassung. EinschrÃ¤nkungen von Grundrechten mÃ¼ssen immer verhÃ¤ltnismÃ¤ÃŸig sein. #AusGruenden Staatskanzlei NRW @landnrw  Â· 25. Juni 2021 ""Und deshalb muss man vorsichtig bleiben, #Delta im Blick habenâ€œ, sagte MinisterprÃ¤sident @ArminLaschet in der Pressekonferenz am Mittwoch. Hier ist seine gesamte Aussage mit Kontext. #Servicetweet 327 95 492"
147	positive	Vor 60 Jahren lieÃŸ die SED die #Mauer errichten. Dass wir heute wieder frei & vereint sind, empfinde ich als groÃŸes GlÃ¼ck, das die Menschen in der ehem. DDR mutig erkÃ¤mpft haben. Wir sind ein Volk. Neue Mauern in den KÃ¶pfen dÃ¼rfen wir nicht zulassen, Grundlage dafÃ¼r ist Dialog! 7 14 142
149	negative	"Man kann Bezeichnungen ablehnen, weil sie Vorurteilen und Diskriminierung Vorschub leisten; es wÃ¼rde aber auch schon reichen Menschen mit Respekt zu begegnen. Ich hoffe, die schÃ¤men sich in Grund und Boden. #DieletzteInstanz die steissbeine @diesteissbeine  Â· 31. Jan. 2021 Deutschland 2021 Part 2 Diesen Thread anzeigen 1:06 589.973 Mal angezeigt 4 8 81"
150	neutral	Meine Anfragen an die #Bundesregierung. Thema heute:  Von Deutschland gezahlte Entwicklungshilfe an China & Indien (Antwortim Link!) https://brandner-im-bundestag.de/anfragen/schriftliche-frage-8082-august-2021.htmlâ€¦ #AfD #Brandnerfragtnach #wirhabendasDirektmandat #Deutschlandabernormal #WK194 #Berlin #Bundestag #Brandner 59 56 215
151	positive	Viel Erfolg!!!  JÃ¼rgen Braun, MdB @JuergenBraunAfD  Â· 7. Juni 2021 WÃ¤hlen Sie Rebecca #WeiÃŸbrodt und mich vorne auf die #Landesliste! Die Besten mÃ¼ssen in den #Bundestag. Auf jeden einzelnen Kandidaten kommt es an. Es geht nicht um Gruppen, es geht um QualitÃ¤t und Leistung! #AfD #BaWÃ¼ #abernormal #Briefwahl  https://youtu.be/ucwG0DmRu_4 3 10 69
152	negative	Das Ansehen und die  ArbeitsfÃ¤higkeit des Deutschen Bundestages werden durch die vÃ¶llig gescheiterte #Wahlrechtsreform von CDU, CSU und SPD gefÃ¤hrdet. FÃ¼r dieses Debakel trÃ¤gt allen voran die #CSU, und mit ihr CDU und SPD, die Verantwortung. thepioneer.de Die Ampel-Koalition fÃ¼r die Wahlrechtsreform Weil der Bundestag auf RekordgrÃ¶ÃŸe wÃ¤chst, wollen SPD, GrÃ¼ne und FDP eine Reform - ohne die Union. 7 12 89
154	neutral	Heute werde ich eine Initiative zur verpflichtenden #Kennzeichnung verarbeiteter #Eier einbringen beim EU-#Agrarrat. Bei rohen Eiern kÃ¶nnen Verbraucherinnen und Verbraucher bereits heute erkennen, wie die Legehennen gehalten wurden. Das ermÃ¶glicht eine bewusste Kaufentscheidung. 26 15 78
