Ich wÃ¼rde so gerne sachlich Ã¼ber Inhalte debattieren und bin jederzeit offen fÃ¼r Kritik, auch gerne sehr direkt, wenn fundiert. Aber Kritik zu Ã¼ben, ohne den beim #fdpbpt21 Antrag zu kennen, ist genauso intellektuell erbÃ¤rmlich wie die Nutzung des Begriffs #AFDP.Jan BÃ¶hmermann@janboehm Â· 16. Mai 2021Nein, BÃ¶hmi hat keine Angst um sein Gehalt. BÃ¶hmi ist ein Verfechter eines starken und unabhÃ¤ngigen Ã¶ffentlich-rechtlichen Rundfunk, der die privatwirtschaftlich dominierte duale Medienlandschaft in Deutschland kraftvoll ergÃ¤nzt, Ihr kleinen #afdp Spinner (kein Gendern nÃ¶tig).Diesen Thread anzeigen1201341.765 	negative	0.7353	{'neg': 0.049, 'neu': 0.854, 'pos': 0.097, 'compound': 0.7353}
Unser ErnÃ¤hrungssystem ist gescheitert. Wir brauchen einen Systemwechsel, hin zu seiner gesunden #ErnÃ¤hrungsumgebung: https://bundestag.de/mediathek?videoid=7495876#url=L21lZGlhdGhla292ZXJsYXk/dmlkZW9pZD03NDk1ODc2&mod=mediathekâ€¦ @dpa @AFPde @GrueneTS /TKbundestag.deDeutscher Bundestag - MediathekLive, unkommentiert und in voller LÃ¤nge: SÃ¤mtliche Live-Ãœbertragungen des Parlamentsfernsehens sowie das vollstÃ¤ndige Videoangebot seit Beginn der 17. Wahlperiode im Oktober 2009 bietet...161430 	negative	0.5719	{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.5719}
Die #noAfD macht sich hier heute ehrlich: Sie will am liebsten GAR KEINE #Migration. Das wäre für unser Land aber fatal! Deutschland braucht Fachkräfte. Ginge es nach der #noAfD, gäbe es auch #BioNTech nicht! @johannesvogel im #Bundestag18048112	negative	0.7772	{'neg': 0.058, 'neu': 0.734, 'pos': 0.209, 'compound': 0.7772}
"#Alltagsrassismus Lese den Tweet unten u ertappe mich beim Gedanken: ""In Deiner Haut möchte ich nicht stecken"" u merke, wie dieser Satz in diesem Kontext wörtlich gilt u wie krass er Alltagsrassismus beschreibt Marcos Moschovidis@Moschovidis · 2. Aug. 2021Neuer persönlicher Rekord: 45 Sekunden nach Landung in Deutschland von der Polizei kontrolliert werden als einziger in einer Menschentraube mit ca. 30 Leuten und auf Englisch addressiert werden obwohl man Deutsch spricht und einen Deutschen Perso hat. Schön zuhause zu sein :)Diesen Thread anzeigen239"	negative	0.7845	{'neg': 0.022, 'neu': 0.874, 'pos': 0.104, 'compound': 0.7845}
Die Menschen beobachten die Parteien genau. Sie wissen: So wie die Parteileute miteinander umgehen, so gehen sie auch mit den BÃ¼rgern und deren Interessen um. Und wer mÃ¶chte schon so behandelt werden, wie der aufrechte Armin #Laschet von seiner eigenen Partei behandelt wird?2071592.105 	negative	0.8834	{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.8834}
Die Forderung von @NowaboFM, Deutschland habe ein Mitspracherecht, wie #Israel seine Sicherheit verteidigt, ist fern von jeder RealitÃ¤t und eine AnmaÃŸung. Das kann auf allen Seiten nur KopfschÃ¼tteln auslÃ¶sen.welt.deIsrael-Ã„uÃŸerung des SPD-Chefs: â€žFern von RealitÃ¤t und eine AnmaÃŸungâ€œ - WELTWaffenlieferungen an Israel mit einem Mitspracherecht in Nahost verknÃ¼pfen? Der VorstoÃŸ von SPD-Chef Walter-Borjans stÃ¶ÃŸt auf scharfe Kritik. CDU-AuÃŸenpolitiker RÃ¶ttgen fordert eine Klarstellung, die...3159470 	negative	0.5106	{'neg': 0.043, 'neu': 0.878, 'pos': 0.079, 'compound': 0.5106}
Man muss wohl erst das gesamte Interview lesen, um keinem falschen Eindruck zu unterliegen.Nach den Zitatpartikeln kÃ¶nnte man sonst auf eine bemerkenswerte Mischung aus Narzissmus und Larmoyanz bzw. eine erhebliche DisparitÃ¤t von Eigen- und Fremdwahrnehmung schlieÃŸen. Ulf Poschardt@ulfposh Â· 21. Apr. 2021â€žIch wurde auf einmal Ã¼ber Ã„uÃŸerlichkeiten beschrieben und nicht Ã¼ber meine Leistungsbilanz und Erfahrung. Das hat genervt und war irritierend. Bei Frauen wÃ¼rde man das sexistische Zuschreibungen nennen.â€œ-> https://instagram.com/robert.habeck/?hl=deâ€¦https://welt.de/politik/deutschland/article230553401/Robert-Habeck-Wollte-dieser-Republik-als-Kanzler-dienen.html?cid=socialmedia.twitter.shared.webâ€¦ via @welt1229 	negative	0.3313	{'neg': 0.06, 'neu': 0.863, 'pos': 0.077, 'compound': 0.3313}
Die #AfD ist eine Partei der Niedertracht. Das musste in der heutigen Rede einfach mal raus  22 14 80	negative	0.3182	{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.3182}
Die Situation ist immer noch die gleiche wie 2015: Es existiert eine Herrschaft des Unrechts (Seehofer). Tausende Migranten kommen ungehindert und unkontrolliert Ã¼ber offene Grenzen ins Land. Eine untragbare Situation!  #AfD tagesspiegel.de 4300 Migranten kamen seit August Ã¼ber die Belarus-Route nach Deutschland Eine neue Fluchtroute aus Syrien, dem Irak oder dem Jemen nach Deutschland ist entstanden. Brandenburger Ankunftszentren erweitern die KapazitÃ¤t mit Zelten. 17 103 264	negative	0.1759	{'neg': 0.065, 'neu': 0.86, 'pos': 0.075, 'compound': 0.1759}
Dieses ewige â€žAktien sind nur was fÃ¼r Reicheâ€œ Ã¤rgert mich, denn es ist einfach Quatsch und sorgt bei vielen Menschen fÃ¼r Angst. Viele Depots kosten nichts und Anlageberater braucht man auch nicht, wenn man jeden Monat z.B. 50 â‚¬ mit einem ETF-Sparplan investiert. Bernd Riexinger @b_riexinger  Â· 18. Mai 2021 Nur 15% der Deutschen haben Ã¼berhaupt #Aktien. FÃ¼r #FDPler wahrscheinlich unvorstellbar, aber die meisten Menschen haben nicht tausende von Euro Ã¼ber fÃ¼r ein Aktiendepot und einen Anlageberater. 2/4 Diesen Thread anzeigen 80 82 1.180	negative	0.0772	{'neg': 0.037, 'neu': 0.911, 'pos': 0.052, 'compound': 0.0772}
Ãœber 1,25 Mio Spenden der Immobilienwirtschaft an die CDU. Die Union spuckt ihrem Wirt nicht in die Suppe & verhindert eine Teilung der CO2-Mehrkosten zwischen Mieter & Vermieter. Hohntriefende BegrÃ¼ndung: Es soll sich fÃ¼r Verbraucher lohnen, weniger CO2 zu verbrauchen. SchÃ¤big! tagesschau @tagesschau  Â· 22. Juni 2021 Koalition kippt Mieter-Entlastung beim CO2-Preis http://tagesschau.de/inland/mieter-co2-preis-101.htmlâ€¦ #CO2Preis #Mieter #Vermieter 24 80 338	negative	0.4574	{'neg': 0.027, 'neu': 0.897, 'pos': 0.076, 'compound': 0.4574}
"""Armin Laschets Unionsfraktion weigert sich, die Kosten fÃ¼r eine energieeffiziente Heizung gerecht zwischen Mieter*innen und Vermieter*innen aufzuteilen"", erklÃ¤rt  @EskenSaskia  bei der #spdpk. ""Gerechtigkeit beim Klimaschutz scheint fÃ¼r die Union keinerlei Bedeutung zu haben."" 56 42 223"	negative	0.7783	{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.7783}
Die Bundesregierung steckt mitten in einer zweiten #MaskenaffÃ¤re und das Vertrauen in den Bundesgesundheitsminister ist aufgebraucht. Dass die Bundeskanzlerin ihn nicht entlÃ¤sst, fÃ¤llt auf die gesamte Bundesregierung zurÃ¼ck. Meine Rede zur Aktuellen Stunde der  @Linksfraktion : 10.246 Mal angezeigt 0:02 / 6:25 31 102 464	negative	0.5994	{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.5994}
Dass Paul #Ziemiak Carolin #Emcke und den Antisemitismus-Vorwurf fÃ¼r ein billiges WahlkampfmanÃ¶ver instrumentalisiert, ist daneben. DafÃ¼r ist der Kampf gegen Antisemitismus zu wichtig und zu ernst. Ich erwarte eine Entschuldigung an  @C_Emcke , die in ihrer Haltung glasklar ist. 77 208 1.925	negative	0.25	{'neg': 0.092, 'neu': 0.794, 'pos': 0.114, 'compound': 0.25}
Erstaunlich, wieviele Experten und Journalisten eine Wirksamkeit von 8% des Astra Wirkstoffs fÃ¼r mÃ¶glich gehalten haben. HÃ¤tte bedeutet, dass Ã„ltere mit Astra Geimpfte und Ungeimpfte nach Beginn Impfwirkung gleich oft Symptome zeigen. Das schadet stark tagesspiegel.de â€žVerdammte Trottelâ€œ â€“ Astrazeneca-Streit wird zur Schlammschlacht Ist der Impfstoff bei Ã¤lteren Menschen kaum wirksam? Hinweise darauf verdichten sich. Die EMA schlieÃŸt inzwischen eine begrenzte Zulassung nicht aus. 185 124 1.009	negative	0.7354	{'neg': 0.047, 'neu': 0.822, 'pos': 0.131, 'compound': 0.7354}
Wie schon seit Wochen ist die Lage in #Myanmar ernst. Polizei und MilitÃ¤r gehen gewaltsam gegen friedlich Demonstrierende vor.   und  mÃ¼ssen das Vorgehen in Myanmar verurteilen. Die zivile Regierung muss wieder eingesetzt und Freiheit und Menschenrechte geachtet werden. 4 20 100	negative	0.296	{'neg': 0.127, 'neu': 0.723, 'pos': 0.151, 'compound': 0.296}
"#Fidesz verlÃ¤sst die EVP-Fraktion, was intern lange gefordert wurde. ""Aber den Herren von der #CSU, Markus #SÃ¶der und Manfred Weber, war Machtsicherung wichtiger als europÃ¤ische Werte. Sie haben jahrelang ihre schÃ¼tzende Hand Ã¼ber einen Autokraten gehalten"", sagt  @CPetryMdB . 1/3 2 2 22"	negative	0.7783	{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.7783}
Verfolgen Sie #SÃ¶der bei seinen Pirouetten, Blitzwandlungen und HakenschlÃ¤gen, wÃ¤hrend er dem gefÃ¼hlten medialen Zeitgeist hinterherhechelt - und wenn der grÃ¼n ist, mutiert PolitchamÃ¤leon SÃ¶der schon mal zum Shrek. #LaschetvsSoeder #Laschet youtube.com Markus SÃ¶der: WofÃ¼r steht er? Ein Turbopopulist im PortrÃ¤t | Dr.... Schicksalstage bei der Union.Niemand ist dort wirklich von Laschet Ã¼berzeugt, aber SÃ¶der gilt vielen als sprunghaft bis unberechenbar; er steht fÃ¼r kein Prog... 51 143 584	negative	0.6369	{'neg': 0.0, 'neu': 0.94, 'pos': 0.06, 'compound': 0.6369}
"#KrampfgegenRechts #AAS #IDZ #Ramelow & Konsorten... Polizei Berlin Einsatz @PolizeiBerlin_E  Â· 1. Mai 2021 Den Ausschluss einzelner ""BlÃ¶cke"" haben wir der Versammlungsleitung mitgeteilt und den Teilnehmenden Ã¼ber Lautsprecherwagen bekannt gegeben. Inzwischen gibt es massive Flaschen- & SteinwÃ¼rfe auf unsere EinsatzkrÃ¤fte. Ein Steinwurf traf auch unseren Lautsprecherwagen. #b0105 11 6 35"	negative	0.4215	{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.4215}
Die CSU wollte die #Maut ohne RÃ¼cksicht auf Verluste durchsetzen â€“ bleiben wird ein Schaden von Ã¼ber 500 Mio. Euro.  Heute wird @AndiScheuer zum zweiten Mal im Untersuchungsausschuss dazu befragt.   Wir fragen uns: Warum ist er immer noch im Amt?  26 35 191	negative	0.0844	{'neg': 0.05, 'neu': 0.893, 'pos': 0.057, 'compound': 0.0844}
Dass sich Coronaleugner, Impfverweigerer und Rechtsextremisten mit Fake-News, wirren VerschwÃ¶rungstheorien und dem hochgradig nach psychiatrischen Befunden anmutendem Geschwurbel immer weiter radikalisieren, kann nicht tatenlos hingenommen werden! 386 63 112	negative	0.122	{'neg': 0.074, 'neu': 0.806, 'pos': 0.12, 'compound': 0.122}
Jetzt hat die #Bundeswehr nicht nur defekte GerÃ¤tschaften, sondern auch ein #Weltraumkommando. Die #Bundesregierung greift nach den Sternen, holt aber keinen Fortschritt vom Himmel. 43 70 607	negative	0.6293	{'neg': 0.0, 'neu': 0.83, 'pos': 0.17, 'compound': 0.6293}
Wer glaubt, dass der Verfassungsschutz die Verfassung schÃ¼tzt, glaubt auch, dass Zitronenfalter Zitronen falten. Rico Gebhardt @ricogebhardt  Â· 9. Juni Das was Ã¼ber mich und Andere gespeichert wurde, zeigt mir nur wie richtig @LINKE_LTSachsen mit unserer Forderung liegen, dass diesen Innlandgeheimdienst kein Mensch braucht. Es ist wie immer: Der #Verfassungsschutz macht nicht was er soll, dafÃ¼r aber das, was er nicht darf. 19 39 202	negative	0.6124	{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.6124}
Union & SPD lassen #SelbstÃ¤ndige im Regen stehen, Folge 358: Nach 9 Monaten Pandemie wurde im November die â€žNeustarthilfeâ€œ angekÃ¼ndigt. Recht kÃ¼mmerlich, aber immerhin bewegte sich endlich Ã¼berhaupt was. Jetzt ist Februar und man kann diese immer noch nicht beantragen!  Rasmus Buchsteiner @R_Buchsteiner  Â· 8. Feb. 2021 Versprochen, gebrochen: Die neue #Corona-Hilfe fÃ¼r SelbststÃ¤ndige sollte eigentlich seit Jahresbeginn verfÃ¼gbar sein. Sie ist es nicht. Mehr dazu heute in #HauptstadtDasBriefing @johannesvogel https://thepioneer.de/originals/hauptstadt-das-briefing/briefings/der-scholz-zugâ€¦ 8 16 55	negative	0.5983	{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.5983}
Die #Bundesnotbremse ist der nÃ¤chste HÃ¶hepunkt einer Coronapolitik mit der Holzhammermethode. AusgangsbeschrÃ¤nkungen fÃ¼r SpaziergÃ¤nger? Masken im Freien? Pauschale BetriebsschlieÃŸungen? Diese Politik lÃ¤sst jede VerhÃ¤ltnismÃ¤ÃŸigkeit missen! 123 343 1.600	negative	0.6036	{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.6036}
"Man sollte #bio nicht gegen #RegionalitÃ¤t ausspielen! Aber genau das machen die GrÃ¼nen, wenn sie sagen: â€žIch mÃ¶chte lieber biologischen Weizen aus Italien als konventionelles Getreide aus dem Nachbardorf"" #Nachhaltig ist das nicht! #Landwirtschaft https://donaukurier.de/lokales/riedenburg/Bekenntnis-zu-Bio;art602,4732246?fbclid=IwAR2QKLCCYD3u2uGGZHvrPUwb256kRvCzWo-gijI4F54gECF7gs0fgsLNROIâ€¦ 2 7"	negative	0.6988	{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.6988}
"Skurriler Kommentar  a) es ging gestern nicht um â€ž#Merkel s VermÃ¤chtnisâ€œ;  b) jeder Kanzler hat fÃ¼r seine Partei gewahlkÃ¤mpft;  c) #Scholz wird kraft Raute zum Nachfolger ausgerufen; d) #Baerbock wird als mÃ¶gliche Siegerin nicht mehr erwÃ¤hnt (ok, das ist nicht skurril). #btw21 tagesthemen @tagesthemen  Â· 7. Sep. 2021 ""Wie #Merkel ihre vermutlich letzte Rede im Bundestag fÃ¼r einen Werbeblock fÃ¼r #Laschet nutzte, wirft auch auf ihren Abgang einen Schatten."" Eine Meinung von @TinaHassel. #btw21 2:00 98.169 Mal angezeigt 15 14 189"	negative	0.4939	{'neg': 0.0, 'neu': 0.961, 'pos': 0.039, 'compound': 0.4939}
"Isso Britta HaÃŸelmann @BriHasselmann  Â· 4. MÃ¤rz 2021 Wie viele GroÃŸprojekte musste #Scheuer eigentlich groÃŸspurig in den Sand setzen, um sich fÃ¼r die ""Taskforce Testlogistik"" zu qualifizieren?!  Und was hat eigentlich Jens #Spahn die letzten Monate gemacht, wenn die Task-Force erst JETZT eingesetzt wird?  #Coronagipfel 1 25"	negative	0.2851	{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.2851}
Bin gespannt, ob #SPD #GrÃ¼ne & #FDP die Kumpanei mit #Erdogan beenden und Waffenexporte an den #NATO -Partner TÃ¼rkei endlich stoppen & seine Schergen wie die #GrauenWÃ¶lfe auch in Dt. verbieten.   - An ihren Taten wird man sie  ( #Ampelkoalition ) erkennen. 24 32 193	negative	0.0772	{'neg': 0.087, 'neu': 0.843, 'pos': 0.071, 'compound': 0.0772}
+++AfD-Mann zerlegt Ã–kosozialisten!+++  Der #AfD-Bundestagsabgeordnete Dr. Rainer Kraft nimmt die feuchten EnteignungstrÃ¤ume der #Ã–kosozialisten auseinander.  #AfD #abernormal   https://afdkompakt.de/2021/07/05/afd-mann-zerlegt-oekosozialisten/â€¦ 0:28 1.513 Mal angezeigt 12 28 136	negative	0.5411	{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.5411}
Lange Zeit hat die #AfD beim Thema Migration die LÃ¼ge erzÃ¤hlt, sie sei ja angeblich nur fÃ¼r mehr Steuerung, nicht gegen Einwanderung generell. Diese Maske ist heute im #Bundestag gefallen. Die AfD hasst einfach Vielfalt â€“ und damit einen Teil unserer Erfolgsgeschichte! 16 34 204	negative	0.126	{'neg': 0.071, 'neu': 0.829, 'pos': 0.1, 'compound': 0.126}
Guten Morgen ! 16 quÃ¤lend lange Jahre stellte die Union nun mit Merkel den Kanzler - aber tut in ihrem Wahlprogramm so, als sei sie noch in der Opposition und mÃ¼sse das Land vom Muff der vorangegangenen Kanzlerschaft einer gegnerischen Partei befreien! https://facebook.com/Prof.Dr.Joerg.Meuthen/posts/1985078841640811â€¦ 49 104 459	negative	0.717	{'neg': 0.029, 'neu': 0.84, 'pos': 0.131, 'compound': 0.717}
"Neue VorwÃ¼rfe Ã¼ber fragwÃ¼rdige FirmenaktivitÃ¤ten von Unionsabgeordneten im Deutschen Bundestag.
Diesmal sollen sich zwei StaatssekretÃ¤re aus dem Hause von Wirtschaftsminister Altmaier fÃ¼r zwielichtige Aktionen von Inkassounternehmen in Aserbeidschan + der Ukraine verdingt haben.
13
3
12"	negative	0.4404	{'neg': 0.0, 'neu': 0.919, 'pos': 0.081, 'compound': 0.4404}
"Kann nur sagen, wenn ich das #SchleswigHolstein - Lied allein und ohne musikalische Begleitung bei #Clubhouse singen wÃ¼rde,  klÃ¤nge das auch ganz schÃ¶n Scheisse. #Amthor #DerEchteNorden
8
7
143"	negative	0.2732	{'neg': 0.099, 'neu': 0.767, 'pos': 0.134, 'compound': 0.2732}
"Wenn es, wie hier, rechtswidrig und Ã¼ber Jahre zu MilliardenschÃ¤den in den Staatshaushalten gekommen ist, muss geklÃ¤rt und klar benannt werden, wer dafÃ¼r die Verantwortung trÃ¤gt. 
Ruprecht Polenz
@polenz_r
 Â· 28. Juli 2021
Wer hÃ¤tte das gedacht, dass man sich Steuern, die man einmal gezahlt hat, nicht zweimal erstatten lassen kann. Im Ernst: gibt es neben der strafrechtlichen auch eine politische Verantwortung? #cumex twitter.com/tagesschau/staâ€¦
Diesen Thread anzeigen
16
39
245"	negative	0.4019	{'neg': 0.032, 'neu': 0.886, 'pos': 0.082, 'compound': 0.4019}
"#Afghanistan ist nicht nur das Versagen eines Ministers. Es ist das Versagen der Bundesregierung.
phoenix
@phoenix_de
 Â· 18. Aug. 2021
#Afghanistan| AuÃŸenminister #Maas & die gesamte #Bundesregierung habe versagt, kritisiert Omid @nouripour @GrueneBundestag. Der #BND habe aus Personalmangel nur noch von den Amerikanern abgeschrieben. Er konnte die VersÃ¤umnisse der Politik nicht kompensieren. @die_gruenen
35
106
611"	negative	0.3369	{'neg': 0.079, 'neu': 0.836, 'pos': 0.085, 'compound': 0.3369}
"In Schulen fehlen Luftfilter und SchÃ¼ler und Lehrer sind schon froh, wenn es Klopapier und Seife gibt, aber Milliarden fÃ¼r irrsinnige Waffensysteme sind immer da. Was lÃ¤uft bloÃŸ falsch bei euch 
@spdbt
 ? #FCAS
Gesine LÃ¶tzsch
@LoetzschMdB
 Â· 23. Juni 2021
Heute sollen 27 RÃ¼stungsprojekte beschlossen werden. Kosten Ã¼ber 19 Mrd. Euro! Soviel geben wir in einem Jahr fÃ¼r Bildung und Wissenschaft aus. Olaf Scholz hat allen Vorlagen zugestimmt. Nicht mit uns! 
#BTW21 #LINKE
4
24
72"	negative	0.5696	{'neg': 0.08, 'neu': 0.809, 'pos': 0.111, 'compound': 0.5696}
"""Weder die Ã–ffentlichkeit noch das Plenum werden Ã¼ber den #MegaLockdown informiert und miteinbezogen. Das ist nicht akzeptabel. Diese FreiheitseinschrÃ¤nkungen dÃ¼rfen nicht hinter verschlossenen TÃ¼ren von #Merkel beraten werden.â€œ So 
@c_lindner
 zum #MegaLockdown
15.175 Mal angezeigt
0:03 / 1:03
131
122
491"	negative	0.1818	{'neg': 0.051, 'neu': 0.882, 'pos': 0.067, 'compound': 0.1818}
"Inzwischen zeigen viele Studien, dass und wie Covid das Gehirn beschÃ¤digen kann. Es gibt mehr Hinweise, dass Covid Ã¤hnlich wie Herpes Viren das Risiko der Alzheimer Demenz erhÃ¶ht. JÃ¼ngere Menschen interessiert das nicht. Aber jeder Ãœ50 sollte das wissen
npr.org
Doctors Worry That Memory Problems After COVID-19 May Set The Stage For Alzheimer's
Some patients who have had COVID-19 develop symptoms resembling early Alzheimer's. Researchers are trying to figure out whether these people are more likely to develop the disease itself.
429
661
3.318"	negative	0.4767	{'neg': 0.039, 'neu': 0.898, 'pos': 0.063, 'compound': 0.4767}
"#PandoraPapers #PandoraLeaks - ich bin mir nicht sicher, ob jeder betroffene Promi wusste was da in seinem Namen gemacht wird - besser machtâ€™s das natÃ¼rlich nicht..
3
3"	negative	0.2477	{'neg': 0.078, 'neu': 0.809, 'pos': 0.114, 'compound': 0.2477}
"Dieser Bericht eines frÃ¼heren Kommandanten der Bundeswehr in der FAZ macht nachdenklich: #OrtskrÃ¤fte
31
312
577"	negative	0.34	{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.34}
"Sowas von ganz sicher nicht!! #Impfpflicht
Nikolaus Blome
@NikolausBlome
 Â· 25. Juni 2021
Wenn die #DeltaVariante tatsÃ¤chlich die Oberhand in Deutschland gewinnt, werden wir doch noch Ã¼ber eine #Impfpflicht reden mÃ¼ssen. Denn gegen Delta gibt es #HerdenimmunitÃ¤t erst bei einer deutlich hÃ¶heren Impfquote...
15
58
258"	negative	0.7418	{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.7418}
"â€žNeue Studie zeigt, dass befristete Jobangebote ArbeitgeberattraktivitÃ¤t deutlich senken. Befristungspraxis der AG verlagert nicht nur ungerechtfertigt das unternehmerische Risiko auf BeschÃ¤ftigten, sie ist auch wirtschaftlich unsinnig.â€œ 
@SusanneFerschl
linksfraktion.de
Schluss mit sachgrundlosen Befristungen
â€žEine neue Studie des Kienbaum-Instituts zeigt, dass befristete BeschÃ¤ftigungsangebote die ArbeitgeberattraktivitÃ¤t deutlich senken und Bewerber abschrecken. Die Befristungspraxis der Arbeitgeber...
3
5
21"	negative	0.5493	{'neg': 0.117, 'neu': 0.724, 'pos': 0.158, 'compound': 0.5493}
"Auch 35 Jahre nach dem Super-GAU bleibt #Tschernobyl unverÃ¤ndert Mahnmal fÃ¼r das massive Sicherheitsrisiko der Atomkraft.

Was jetzt getan werden muss, erklÃ¤rt Sylvia @KottingUhl. 
38
33
96"	negative	0.0772	{'neg': 0.0, 'neu': 0.952, 'pos': 0.048, 'compound': 0.0772}
"NEIN!
Ehrgeizige Ziele und Freiheit treiben Entwicklungen voran!
Turbo statt Veto!
3
3
16"	negative	0.8974	{'neg': 0.0, 'neu': 0.453, 'pos': 0.547, 'compound': 0.8974}
"Das ist nichts weniger als eine Relativierung des Holocaust. Anstatt locker auf der Couch zu plaudern, hÃ¤tten Frau #Baerbock und Herr #Habeck sofort intervenieren mÃ¼ssen. #dBDK21
Filipp Piatov
@fpiatov
 Â· 11. Juni 2021
FrÃ¼her wurde gegen Juden gehetzt, jetzt gegen Klimaforscher. Gut erkannt, Carolin Emcke.
Diesen Thread anzeigen
0:13
46.278 Mal angezeigt
3
15
77"	negative	0.6597	{'neg': 0.019, 'neu': 0.885, 'pos': 0.095, 'compound': 0.6597}
"Die Aserbaidschan-Connection, die MaskenaffÃ¤ren und die Geschichten um Amthor werden da auch schnell verdrÃ¤ngt... #schwarzerfilz #ErinnerungslÃ¼cken
campact
@campact
 Â· 21. Aug. 2021
Alleinstellungsmerkmal (!) der CDU/CSU sei es, Politik nicht fÃ¼r irgendeine Lobby zu machen - behauptet @Markus_Soeder gerade allen ernstes beim #eineUnion-Wahlkampfauftakt in Berlin 

SchÃ¶n wÃ¤r's! Hier der Factcheck von @lobbycontrol
https://lobbycontrol.de/2021/03/neue-studie-die-klimabremser-lobby-im-machtzentrum-der-cdu/â€¦
6
42
231"	negative	0.508	{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.508}
"Im Video der Woche thematisiere ich nach dem #Putin-#Biden-Gipfel, wie der Westen durch neue #Atomwaffen & computergesteuerte Waffensysteme den Frieden aufs Spiel setzt. Auch #BuReg will vor den Sommerferien noch RÃ¼stungsprojekte in Mrd.-HÃ¶he durchdrÃ¼cken.
youtube.com
Mit Atombomben und Killerdrohnen fÃ¼r Menschenrechte? Wie der Westen...
Auch wenn es nun ein Treffen zwischen US-PrÃ¤sident Biden und dem russischen PrÃ¤sidenten Putin gegeben hat: Die russisch-amerikanischen Beziehungen sind auf e...
20
52
228"	negative	0.8126	{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.8126}
"Was fÃ¼r eine furchtbare Tat. In Gedanken bei den AngehÃ¶rigen, Familien und Freund*innen der getÃ¶teten Menschen und bei den Mitbewohner*innen und Mitarbeiter*innen des Hauses #Potsdam 
1
4
143"	negative	0.2263	{'neg': 0.105, 'neu': 0.762, 'pos': 0.133, 'compound': 0.2263}
"Morgen steht die Zinsentscheidung der 
@ecb
 an: tatsÃ¤chliche Inflation + Inflationserwartungen liegen deutlich Ã¼ber dem 2%-Zielwert. Wenn die EZB ihr Mandat ernst nimmt, wird es Zeit, dass sie nun gegensteuert. Andernfalls geht das Vertrauen in die gemeinsame WÃ¤hrung verloren! 1/3
1
3
8"	negative	0.1007	{'neg': 0.108, 'neu': 0.774, 'pos': 0.117, 'compound': 0.1007}
"Wer sich den ganzen Redeteil ansieht, merkt, dass Ihre Versuche der BeschÃ¶nigung pure Rabulistik sind.
@ArminLaschet
 bezieht sich auf den wenig witzigen aber gÃ¤nzlich unmissverstÃ¤ndlichen Kalauer von Franz-Josef StrauÃŸ und fÃ¤hrt dann mit wirtschaftspolitischen Passagen fort.
Tanit Koch
@tanit
 Â· 12. Sep. 2021
Ihr Video ist verfÃ¤lschend gekÃ¼rzt, @KuehniKev. Sie verbreiten gezielt #Desinformation. Der ganze Satz lautet: ""In all den Entscheidungen der Nachkriegsgeschichte standen Sozialdemokraten immer auf der falschen Seite in der Wirtschafts- und Finanzpolitik.â€ twitter.com/KuehniKev/statâ€¦
Diesen Thread anzeigen
39
4
25"	negative	0.34	{'neg': 0.025, 'neu': 0.922, 'pos': 0.053, 'compound': 0.34}
"Die PlÃ¤ne der Kanzlerin, #3G in ZÃ¼gen einzufÃ¼hren, zeigt erneut, dass sie jeglichen Sinn fÃ¼r VerhÃ¤ltnismÃ¤ÃŸigkeit verloren hat. FÃ¼r unsere Verkehrspolitiker 
@DirkSpaniel
 & 
@WolfgangWiehle
 steht fest: ""Wir stellen uns klar gegen die 3G-Regelung in ZÃ¼gen!""
afdbundestag.de
Spaniel: Mit 3G in ZÃ¼gen verliert Kanzlerin Merkel jedes MaÃŸ
Berlin, 27. August 2021. Der verkehrspolitische Sprecher der AfD-Bundestagsfraktion, Dirk Spaniel, Ã¤uÃŸert sich zu den PlÃ¤nen der Bundeskanzlerin, in ZÃ¼gen die 3G-Regelung einzufÃ¼hren: â€žMit diesen...
19
46
147"	negative	0.5707	{'neg': 0.061, 'neu': 0.832, 'pos': 0.106, 'compound': 0.5707}
